"filename", "language", "JSON", "PHP", "XML", "PostCSS", "JavaScript", "Markdown", "comment", "blank", "total"
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_09_20_114623_create_project_histories_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 7, 34
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_09_20_115037_create_fields_table.php", "PHP", 0, 19, 0, 0, 0, 0, 6, 4, 29
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_09_20_115123_create_project_fields_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 6, 33
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_10_08_170618_create_announcements_table.php", "PHP", 0, 22, 0, 0, 0, 0, 6, 6, 34
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_10_08_171126_create_reserves_table.php", "PHP", 0, 25, 0, 0, 0, 0, 6, 7, 38
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_10_08_171235_create_lab_reserves_table.php", "PHP", 0, 23, 0, 0, 0, 0, 6, 10, 39
"d:\Code\PAD\SI-Lab-TRPL\database\migrations\2023_10_27_160507_create_inventories_table.php", "PHP", 0, 25, 0, 0, 0, 0, 6, 7, 38
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\AnnouncementSeeder.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\AssistantLecturerSeeder.php", "PHP", 0, 27, 0, 0, 0, 0, 3, 6, 36
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\AttendanceSeeder.php", "PHP", 0, 24, 0, 0, 0, 0, 3, 5, 32
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\DatabaseSeeder.php", "PHP", 0, 26, 0, 0, 0, 0, 4, 5, 35
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\FieldSeeder.php", "PHP", 0, 40, 0, 0, 0, 0, 3, 5, 48
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\InventorySeeder.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\LabAdministratorSeeder.php", "PHP", 0, 34, 0, 0, 0, 0, 3, 6, 43
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\LabReserveSeeder.php", "PHP", 0, 24, 0, 0, 0, 0, 3, 5, 32
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\LaboratoriumSeeder.php", "PHP", 0, 61, 0, 0, 0, 0, 3, 5, 69
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\LectureScheduleSeeder.php", "PHP", 0, 75, 0, 0, 0, 0, 3, 5, 83
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\ProjectFieldSeeder.php", "PHP", 0, 36, 0, 0, 0, 0, 3, 5, 44
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\ProjectHistorySeeder.php", "PHP", 0, 36, 0, 0, 0, 0, 3, 5, 44
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\ProjectSeeder.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\ReserveSeeder.php", "PHP", 0, 31, 0, 0, 0, 0, 3, 5, 39
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\SoftwareLabSeeder.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\SoftwareSeeder.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\SubjectSeeder.php", "PHP", 0, 36, 0, 0, 0, 0, 3, 5, 44
"d:\Code\PAD\SI-Lab-TRPL\database\seeders\UserSeeder.php", "PHP", 0, 58, 0, 0, 0, 0, 3, 5, 66
"d:\Code\PAD\SI-Lab-TRPL\package-lock.json", "JSON", 1766, 0, 0, 0, 0, 0, 0, 1, 1767
"d:\Code\PAD\SI-Lab-TRPL\package.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Code\PAD\SI-Lab-TRPL\phpunit.xml", "XML", 0, 0, 29, 0, 0, 0, 2, 1, 32
"d:\Code\PAD\SI-Lab-TRPL\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Code\PAD\SI-Lab-TRPL\public\assets\css\grid.css", "PostCSS", 0, 0, 0, 39, 0, 0, 4, 7, 50
"d:\Code\PAD\SI-Lab-TRPL\public\assets\css\navbar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code\PAD\SI-Lab-TRPL\public\assets\css\slider.css", "PostCSS", 0, 0, 0, 65, 0, 0, 0, 9, 74
"d:\Code\PAD\SI-Lab-TRPL\public\assets\css\style.css", "PostCSS", 0, 0, 0, 25, 0, 0, 3, 5, 33
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\asisten.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\beranda.svg", "XML", 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\inventaris.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\jadwal.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\logout.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\peminjaman.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\profile.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\dashboard\layout\proyek.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Code\PAD\SI-Lab-TRPL\public\assets\img\page\about\penguin.svg", "XML", 0, 0, 34, 0, 0, 0, 1, 0, 35
"d:\Code\PAD\SI-Lab-TRPL\public\assets\js\notif.js", "JavaScript", 0, 0, 0, 0, 6, 0, 1, 0, 7
"d:\Code\PAD\SI-Lab-TRPL\public\index.php", "PHP", 0, 14, 0, 0, 0, 0, 30, 12, 56
"d:\Code\PAD\SI-Lab-TRPL\resources\css\app.css", "PostCSS", 0, 0, 0, 16, 0, 0, 3, 5, 24
"d:\Code\PAD\SI-Lab-TRPL\resources\js\app.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 3, 6
"d:\Code\PAD\SI-Lab-TRPL\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 3, 0, 23, 7, 33
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\announcement\create.blade.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 3, 26
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\announcement\index.blade.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 20, 89
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\announcement\show.blade.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 8, 45
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\attendance.blade.php", "PHP", 0, 91, 0, 0, 0, 0, 0, 5, 96
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\create.blade.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 1, 45
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\edit.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 2, 50
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\history.blade.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 1, 61
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\historyLaboran.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 2, 8
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\index.blade.php", "PHP", 0, 97, 0, 0, 0, 0, 0, 3, 100
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\presence.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 1, 19
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\scan.blade.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\assistant\show.blade.php", "PHP", 0, 109, 0, 0, 0, 0, 0, 1, 110
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\components\dashboard.blade.php", "PHP", 0, 170, 0, 0, 0, 0, 0, 4, 174
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\components\header.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\components\paginate.blade.php", "PHP", 0, 65, 0, 0, 0, 0, 3, 11, 79
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\index.blade.php", "PHP", 0, 99, 0, 0, 0, 0, 0, 5, 104
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\inventory\create.blade.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 4, 56
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\inventory\edit.blade.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 4, 57
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\inventory\index.blade.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 1, 23
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\inventory\show.blade.php", "PHP", 0, 133, 0, 0, 0, 0, 0, 2, 135
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\layouts\main.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 2, 20
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\project\create.blade.php", "PHP", 0, 100, 0, 0, 0, 0, 0, 8, 108
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\project\edit.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 9, 112
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\project\index.blade.php", "PHP", 0, 115, 0, 0, 0, 0, 0, 2, 117
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\project\show.blade.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 3, 72
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\reserve\create.blade.php", "PHP", 0, 236, 0, 0, 0, 0, 8, 31, 275
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\reserve\index.blade.php", "PHP", 0, 103, 0, 0, 0, 0, 0, 1, 104
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\reserve\show.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 3, 41
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\schedule\create.blade.php", "PHP", 0, 98, 0, 0, 0, 0, 2, 17, 117
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\schedule\edit.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 4, 75
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\schedule\index.blade.php", "PHP", 0, 178, 0, 0, 0, 0, 1, 15, 194
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\schedule\show.blade.php", "PHP", 0, 88, 0, 0, 0, 0, 0, 5, 93
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\user\edit.blade.php", "PHP", 0, 67, 0, 0, 0, 0, 0, 8, 75
"d:\Code\PAD\SI-Lab-TRPL\resources\views\dashboard\user\index.blade.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 1, 57
"d:\Code\PAD\SI-Lab-TRPL\resources\views\errors\404.blade.php", "PHP", 0, 31, 0, 0, 0, 0, 0, 0, 31
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\about.blade.php", "PHP", 0, 247, 0, 0, 0, 0, 11, 19, 277
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\auth\login.blade.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 16, 95
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\components\footer.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 1, 49
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\components\navbar.blade.php", "PHP", 0, 139, 0, 0, 0, 0, 5, 4, 148
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\datasoftware.blade.php", "PHP", 0, 231, 0, 0, 0, 0, 7, 37, 275
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\index.blade.php", "PHP", 0, 382, 0, 0, 0, 0, 1, 82, 465
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\laboratorium\index.blade.php", "PHP", 0, 373, 0, 0, 0, 0, 7, 49, 429
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\laboratorium\show.blade.php", "PHP", 0, 101, 0, 0, 0, 0, 3, 15, 119
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\layouts\main.blade.php", "PHP", 0, 98, 0, 0, 0, 0, 0, 27, 125
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\membership\index.blade.php", "PHP", 0, 86, 0, 0, 0, 0, 0, 35, 121
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\membership\show.blade.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 19, 95
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\publication\category.blade.php", "PHP", 0, 120, 0, 0, 0, 0, 0, 35, 155
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\publication\index.blade.php", "PHP", 0, 87, 0, 0, 0, 0, 1, 15, 103
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\publication\publication.blade.php", "PHP", 0, 119, 0, 0, 0, 0, 7, 28, 154
"d:\Code\PAD\SI-Lab-TRPL\resources\views\page\publication\show.blade.php", "PHP", 0, 126, 0, 0, 0, 0, 0, 10, 136
"d:\Code\PAD\SI-Lab-TRPL\routes\api.php", "PHP", 0, 6, 0, 0, 0, 0, 10, 4, 20
"d:\Code\PAD\SI-Lab-TRPL\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 10, 4, 19
"d:\Code\PAD\SI-Lab-TRPL\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 10, 4, 20
"d:\Code\PAD\SI-Lab-TRPL\routes\web.php", "PHP", 0, 90, 0, 0, 0, 0, 26, 29, 145
"d:\Code\PAD\SI-Lab-TRPL\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 23, 0, 1, 3, 27
"d:\Code\PAD\SI-Lab-TRPL\tests\CreatesApplication.php", "PHP", 0, 13, 0, 0, 0, 0, 3, 6, 22
"d:\Code\PAD\SI-Lab-TRPL\tests\Feature\ExampleTest.php", "PHP", 0, 11, 0, 0, 0, 0, 4, 5, 20
"d:\Code\PAD\SI-Lab-TRPL\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 4, 11
"d:\Code\PAD\SI-Lab-TRPL\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 3, 4, 17
"d:\Code\PAD\SI-Lab-TRPL\vendor\spatie\ignition\resources\compiled\ignition.css", "PostCSS", 0, 0, 0, 1, 0, 0, 2, 0, 3
"d:\Code\PAD\SI-Lab-TRPL\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Code\PAD\SI-Lab-TRPL\vite.config.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 2, 12
"Total", "-", 10086, 9014, 99, 146, 57, 45, 1987, 1843, 23277